; Screen 2021-01-.TXT
.screen:
; width 160 height 200 
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c5, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #67, #c0, #27, #0f
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #4a, #c0, #c0
db #e2, #c0, #9b, #ca, #27, #85, #27, #33
db #62, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #91, #0f, #0f, #85, #0f
db #85, #67, #9b, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #91, #4a, #85
db #d1, #cf, #4a, #c0, #c0, #c0, #4f, #c0
db #81, #46, #03, #90, #30, #81, #81, #30
db #c8, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #91, #4a, #0f, #0f, #0f, #4f
db #33, #27, #85, #1e, #4a, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #81
db #30, #30, #30, #30, #30, #cc, #89, #89
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c8, #c8, #81, #12, #30, #30, #42, #90
db #30, #42, #c4, #30, #c0, #30, #30, #21
db #c0, #c0, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #84, #48
db #c0, #c0, #4a, #4a, #0f, #2d, #0f, #0f
db #0f, #0f, #0f, #0f, #c0, #c0, #4a, #4a
db #c0, #c0, #c0, #c0, #fb, #46, #70, #b4
db #ff, #ff, #be, #78, #f0, #30, #30, #cc
db #89, #21, #c0, #c0, #c0, #c0, #c0, #c0
db #c0, #89, #30, #30, #30, #21, #98, #64
db #c0, #12, #42, #46, #21, #90, #30, #cc
db #98, #30, #cc, #30, #64, #c8, #12, #60
db #c0, #c0, #42, #c0, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #c0, #c0, #ff, #ff
db #ff, #ff, #fb, #0d, #33, #27, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #27, #4a
db #40, #c0, #c0, #c0, #46, #98, #f0, #3c
db #ff, #ff, #3c, #78, #f0, #b0, #30, #30
db #cc, #89, #cc, #42, #c0, #c0, #c0, #c0
db #c0, #30, #64, #12, #cc, #21, #12, #64
db #c0, #c0, #03, #30, #21, #42, #89, #30
db #52, #89, #c8, #c0, #46, #3c, #3c, #29
db #c0, #94, #3c, #68, #c0, #c0, #c0, #c0
db #c0, #c0, #c0, #c0, #85, #0f, #f7, #ff
db #ae, #5d, #ff, #ff, #af, #0f, #0f, #0f
db #0f, #0f, #0f, #0f, #0f, #0f, #0f, #0f
